Date,demand
2012-06-04,1.5631526916735403
2012-06-05,1.421434961554683
2012-06-06,1.3518152446605374
2012-06-07,1.3773137076352449
2012-06-08,1.407931214464892
2012-06-09,1.21909460534983
2012-06-10,1.004200405744026
2012-06-11,1.3234830394790629
2012-06-12,1.359989015092795
2012-06-13,1.2326318764635142
2012-06-14,1.2396569789233354
2012-06-15,1.3748865540418127
2012-06-16,1.1446096822441834
2012-06-17,1.2549711272717798
2012-06-18,1.1950097197363394
2012-06-19,1.273176332888433
2012-06-20,1.1269140080079956
2012-06-21,1.0789622952727849
2012-06-22,0.9760247565194132
2012-06-23,0.8650143661357176
2012-06-24,0.8593323853263002
2012-06-25,1.2395355696895474
2012-06-26,1.0121202797170117
2012-06-27,1.043713793895057
2012-06-28,1.071248582995186
2012-06-29,0.8964080311935809
2012-06-30,0.7304454324964273
2012-07-01,0.8788284423362231
2012-07-02,1.0927063632628846
2012-07-03,0.9949542870607966
2012-07-04,0.9246303835858588
2012-07-05,1.0692690064854482
2012-07-06,0.9569444512147554
2012-07-07,0.6868105661672445
2012-07-08,0.8810912657265454
2012-07-09,0.9956975063469616
2012-07-10,0.8374261903298337
2012-07-11,0.9748561995841244
2012-07-12,0.8009370772195208
2012-07-13,0.7878167758024301
2012-07-14,0.8257977616548138
2012-07-15,0.5954616209670023
2012-07-16,0.9020001460836684
2012-07-17,0.8173819386712761
2012-07-18,0.8755761401838478
2012-07-19,0.8193706231413225
2012-07-20,0.7973509789541626
2012-07-21,0.4725610945240021
2012-07-22,0.6756837143534382
2012-07-23,0.7501835980091003
2012-07-24,0.658560817014636
2012-07-25,0.6561995372898218
2012-07-26,0.6584125131981141
2012-07-27,0.5339083505759272
2012-07-28,0.4989318828218403
2012-07-29,0.4768894308364225
2012-07-30,0.7009855202104674
2012-07-31,0.5159291561087189
2012-08-01,0.7082260324835863
2012-08-02,0.5006396609234253
2012-08-03,0.7108111993985333
2012-08-04,0.4907153540131267
2012-08-05,0.4679517411182065
2012-08-06,0.7193967024624401
2012-08-07,0.5602504907576572
2012-08-08,0.4734561757622466
2012-08-09,0.4570468896206284
2012-08-10,0.460395007302899
2012-08-11,0.4126912669961382
2012-08-12,0.3491659489029405
2012-08-13,0.5666320074869139
2012-08-14,0.4818029738456751
2012-08-15,0.5637394510729337
2012-08-16,0.4941486961807515
2012-08-17,0.2565476317551556
2012-08-18,0.3069687352669525
2012-08-19,0.3653774616741893
2012-08-20,0.4983469803832469
2012-08-21,0.7368066727262405
2012-08-22,0.6528806029243007
2012-08-23,0.7285053839987027
2012-08-24,0.5793261834394846
2012-08-25,0.4977585126808361
2012-08-26,0.5699553772014336
2012-08-27,0.704936143600129
2012-08-28,0.6074989222648042
2012-08-29,0.6623313776001619
2012-08-30,0.6926442265054649
2012-08-31,0.7983147508341257
2012-09-01,0.3975822480735972
2012-09-02,0.4627594310249966
2012-09-03,0.5886002097304996
2012-09-04,0.5269390744273552
2012-09-05,0.7270775261122756
2012-09-06,0.5932860655828265
2012-09-07,0.547601199099765
2012-09-08,0.3026274816267223
2012-09-09,0.4222310997573765
2012-09-10,0.5176141114265085
2012-09-11,0.4962011151999007
2012-09-12,0.6412583944884593
2012-09-13,0.4743542560549422
2012-09-14,0.5303452710475907
2012-09-15,0.5009246402463723
2012-09-16,0.4910409825960984
2012-09-17,0.5860915917548177
2012-09-18,0.4068252030241768
2012-09-19,0.4923725505640856
2012-09-20,0.3948411176630346
2012-09-21,0.4218017109187151
2012-09-22,0.496802837512488
2012-09-23,0.3849146753580011
2012-09-24,0.4804397268880195
2012-09-25,0.3886768122150761
2012-09-26,0.4834551151670294
2012-09-27,0.2940591325068797
2012-09-28,0.4802995547471106
2012-09-29,0.2326543523793585
2012-09-30,0.3096096086300258
2012-10-01,0.2698396461538704
2012-10-02,0.2017262293939009
2012-10-03,0.1843606791401607
2012-10-04,0.3654695467220299
2012-10-05,0.41064677907975
2012-10-06,0.1440682028424956
2012-10-07,0.01
2012-10-08,0.2665940034243156
2012-10-09,0.4656914477118986
2012-10-10,0.4696836227284096
2012-10-11,0.4884988998603252
2012-10-12,0.3907221478193216
2012-10-13,0.3188703402454089
2012-10-14,0.3420577364660015
2012-10-15,0.4979572096278135
2012-10-16,0.3785633778815724
2012-10-17,0.4357575936523981
2012-10-18,0.5110994469444439
2012-10-19,0.438620628679212
2012-10-20,0.4250139350829987
2012-10-21,0.2269242573465487
2012-10-22,0.4807113018150131
2012-10-23,0.513422437745137
2012-10-24,0.5847864171180582
2012-10-25,0.4403413373827172
2012-10-26,0.5799978734278757
2012-10-27,0.1729841953790344
2012-10-28,0.3359496060764307
2012-10-29,0.4241554404371507
2012-10-30,0.5441809328316747
2012-10-31,0.5042293338874381
2012-11-01,0.6744662178354943
2012-11-02,0.4707295666491708
2012-11-03,0.3544325293159771
2012-11-04,0.3835044577984198
2012-11-05,0.6255458634952737
2012-11-06,0.7700361335958569
2012-11-07,0.6150749765313694
2012-11-08,0.5159038007916473
2012-11-09,0.4492009225138378
2012-11-10,0.5465599085559717
2012-11-11,0.4963225871339788
2012-11-12,0.533199286013505
2012-11-13,0.4887778807189063
2012-11-14,0.5554406148749411
2012-11-15,0.5953767347194518
2012-11-16,0.5586133816350239
2012-11-17,0.1390474957020822
2012-11-18,0.2428564826484125
2012-11-19,0.3841982522520212
2012-11-20,0.6471847411866177
2012-11-21,0.528703882566486
2012-11-22,0.4737203865398008
2012-11-23,0.4253399773167872
2012-11-24,0.3244028597564007
2012-11-25,0.3031644712565232
2012-11-26,0.4652627145871363
2012-11-27,0.6285001141399318
2012-11-28,0.6820729968899893
2012-11-29,0.6281728903685759
2012-11-30,0.6261848206329722
2012-12-01,0.491377150239322
2012-12-02,0.4798190263505931
2012-12-03,0.7045211224726093
2012-12-04,0.6307380095499486
2012-12-05,0.6970493421572814
2012-12-06,0.6851019503761232
2012-12-07,0.736474154921712
2012-12-08,0.4897318077010253
2012-12-09,0.4874292540674673
2012-12-10,0.861901574753897
2012-12-11,1.0581624505464078
2012-12-12,0.7429319109494231
2012-12-13,0.7244607275719411
2012-12-14,0.6930639852918498
2012-12-15,0.6530463524090728
2012-12-16,0.662611239735514
2012-12-17,0.8711147122755072
2012-12-18,0.748984035219198
2012-12-19,0.781725603902487
2012-12-20,0.8128611620838684
2012-12-21,0.84071542149559
2012-12-22,0.5680802590604843
2012-12-23,0.6719856701247356
2012-12-24,0.9158166676743064
2012-12-25,0.6341475649475722
2012-12-26,0.4862306569899014
2012-12-27,0.9734580322655344
2012-12-28,0.8242515336996404
2012-12-29,0.7057895395493572
2012-12-30,0.7015287727962188
2012-12-31,0.8804055526415497
2013-01-01,0.6615858379230248
2013-01-02,0.8042823672007589
2013-01-03,1.320144552800922
2013-01-04,0.9196071227794392
2013-01-05,1.043088125667324
2013-01-06,0.968565921607006
2013-01-07,0.986500611620508
2013-01-08,0.9600120214109712
2013-01-09,1.152949022971258
2013-01-10,0.9187296044595222
2013-01-11,1.0621977973270285
2013-01-12,1.037361490675872
2013-01-13,0.8724440350270397
2013-01-14,0.9476498650438496
2013-01-15,1.0762206289956802
2013-01-16,1.1211074681408415
2013-01-17,1.0442108161449426
2013-01-18,1.2887928818501546
2013-01-19,0.981426875004404
2013-01-20,0.996092518075173
2013-01-21,1.0682381508405956
2013-01-22,1.1196845192468394
2013-01-23,1.241775678659856
2013-01-24,1.0499789343747696
2013-01-25,1.156017411190514
2013-01-26,1.1106060796056052
2013-01-27,0.9580590115227268
2013-01-28,1.2446203968502416
2013-01-29,1.245058875567937
2013-01-30,1.2251558549691663
2013-01-31,0.9799951666548312
2013-02-01,1.211851675955684
2013-02-02,1.1050425633502805
2013-02-03,1.1757579144447603
2013-02-04,1.2170342441388808
2013-02-05,1.2886840921007237
2013-02-06,1.1007765947446813
2013-02-07,1.259814482172397
2013-02-08,1.3278699953814497
2013-02-09,0.8082740661652317
2013-02-10,1.3086809454957418
2013-02-11,1.3170330389818548
2013-02-12,1.5224505368072287
2013-02-13,1.3287378121439986
2013-02-14,1.4568194682898707
2013-02-15,1.3887455093765495
2013-02-16,1.1659461246678935
2013-02-17,1.2295877945188027
2013-02-18,1.6294470862633714
2013-02-19,1.3666312608055702
2013-02-20,1.3418484018926444
2013-02-21,1.2763766650882693
2013-02-22,1.4246215072477673
2013-02-23,1.3295817471962024
2013-02-24,1.2838650451846627
2013-02-25,1.3566418833742295
2013-02-26,1.463360027037892
2013-02-27,1.479972990363465
2013-02-28,1.5033951408819324
2013-03-01,1.432726312121035
2013-03-02,1.324151623464456
2013-03-03,1.461570998898733
2013-03-04,1.7346873572299486
2013-03-05,1.5413582893836069
2013-03-06,1.6151757480122175
2013-03-07,1.5774969195929889
2013-03-08,1.386730802488796
2013-03-09,1.573575040626302
2013-03-10,1.5242275631190825
2013-03-11,1.6108242224665767
2013-03-12,1.5495782111371383
2013-03-13,1.4550841960772958
2013-03-14,1.6349206364623068
2013-03-15,1.467723008130253
2013-03-16,1.4902521410166167
2013-03-17,1.2791916024231398
2013-03-18,1.581051837364996
2013-03-19,1.5522683504435215
2013-03-20,1.6157659295350837
2013-03-21,1.56943958665274
2013-03-22,1.6727359542343774
2013-03-23,1.4586863030080388
2013-03-24,1.5221764275720784
2013-03-25,1.6334538420518387
2013-03-26,1.6238298231350776
2013-03-27,1.5902037549301271
2013-03-28,1.347934873808853
2013-03-29,1.2698504177626628
2013-03-30,1.572529621662838
2013-03-31,1.244153554046986
2013-04-01,1.419228071621073
2013-04-02,1.3749140413149767
2013-04-03,1.4937594780530357
2013-04-04,1.5564299252987974
2013-04-05,1.5574065975900822
2013-04-06,1.2100321272286108
2013-04-07,1.3832011206479196
2013-04-08,1.5710526839717098
2013-04-09,1.4139294525259474
2013-04-10,1.5022494837804194
2013-04-11,1.5371831219665772
2013-04-12,1.7360716066758224
2013-04-13,1.407875019425232
2013-04-14,1.5127792771538715
2013-04-15,1.941113630711176
2013-04-16,1.801821381058048
2013-04-17,1.5582168072926303
2013-04-18,1.6331605343177478
2013-04-19,1.7616340790704474
2013-04-20,1.646240500403623
2013-04-21,1.5005604683810272
2013-04-22,1.6854343711360744
2013-04-23,1.8289047429687204
2013-04-24,1.8192073061577647
2013-04-25,1.6490201831506712
2013-04-26,1.7651922215965914
2013-04-27,1.559185836110641
2013-04-28,1.4827396868971694
2013-04-29,1.724047270239515
2013-04-30,1.778756242125222
2013-05-01,1.4583951016250976
2013-05-02,1.778306040376094
2013-05-03,1.8264767646472937
2013-05-04,1.5612136084994417
2013-05-05,1.4878911489022464
2013-05-06,1.6053006683992972
2013-05-07,1.4769580663697264
2013-05-08,1.7136083605560053
2013-05-09,1.1818463443306262
2013-05-10,1.587785917261985
2013-05-11,1.4767032508290645
2013-05-12,1.4366547073009746
2013-05-13,1.6628268223692435
2013-05-14,1.615642540575825
2013-05-15,1.6758278165116631
2013-05-16,1.45254515567946
2013-05-17,1.3210131964388918
2013-05-18,1.461316631751859
2013-05-19,1.3979175295915054
2013-05-20,1.1899726557574506
2013-05-21,1.6416717264504972
2013-05-22,1.505492828518873
2013-05-23,1.5192837725785129
2013-05-24,1.448580888197726
2013-05-25,1.312485018343997
2013-05-26,1.3503048870298862
2013-05-27,1.5005225612879536
2013-05-28,1.4484849579221448
2013-05-29,1.5826170537353803
2013-05-30,1.331259602677944
2013-05-31,1.6041197981768476
2013-06-01,1.295455678167365
2013-06-02,1.2952946535119678
2013-06-03,1.5514869460177338
2013-06-04,1.503728707808528
2013-06-05,1.365369394561475
2013-06-06,1.2726091187621718
2013-06-07,1.453663471392363
2013-06-08,1.2687389634294544
2013-06-09,1.0792085368164233
2013-06-10,1.443514144642068
2013-06-11,1.337010605901878
2013-06-12,1.3281426989618743
2013-06-13,1.4444971576625103
2013-06-14,1.4386265388312949
2013-06-15,1.143817344098936
2013-06-16,1.2037881940324744
2013-06-17,1.3984698762847685
2013-06-18,1.077102664985554
2013-06-19,1.374514429862374
2013-06-20,1.1429095600656196
2013-06-21,1.1216550683341715
2013-06-22,0.9449990517655388
2013-06-23,1.0052443372317152
2013-06-24,1.1255121887391204
2013-06-25,1.0713993869133156
2013-06-26,1.1826586731960824
2013-06-27,1.0818798097126678
2013-06-28,1.1506252993220378
2013-06-29,0.9761661042303512
2013-06-30,0.9212821913828704
2013-07-01,0.9810298715157904
2013-07-02,1.062540846591586
2013-07-03,1.0015127781755904
2013-07-04,1.0544769874328717
2013-07-05,0.9171450549047894
2013-07-06,0.8421953567539491
2013-07-07,0.7059607437538316
2013-07-08,1.1194259830466051
2013-07-09,1.0158623463206855
2013-07-10,1.019966808096757
2013-07-11,0.8879271149030646
2013-07-12,0.9918129613591932
2013-07-13,0.7391535617342949
2013-07-14,0.698240915660059
2013-07-15,0.664596730652212
2013-07-16,0.9435830304060312
2013-07-17,0.8307547358486684
2013-07-18,0.7917887223652808
2013-07-19,0.8783757972377392
2013-07-20,0.7762530611241885
2013-07-21,0.6120127507885507
2013-07-22,0.814279386477607
2013-07-23,0.6577687736059322
2013-07-24,0.7505772317308447
2013-07-25,0.5718852807341319
2013-07-26,0.8304897724614518
2013-07-27,0.6915518510123919
2013-07-28,0.2870681216753743
2013-07-29,0.6369560830159865
2013-07-30,0.6035309813946459
2013-07-31,0.6289954949505459
2013-08-01,0.5980038721785564
2013-08-02,0.6503879773386617
2013-08-03,0.4686381395849009
2013-08-04,0.4902131412032007
2013-08-05,0.6805535151465073
2013-08-06,0.7560259769153378
2013-08-07,0.5823390441396121
2013-08-08,0.5380544880820806
2013-08-09,0.5283612653062718
2013-08-10,0.3570381062367932
2013-08-11,0.2742362620560526
2013-08-12,0.6468157644984932
2013-08-13,0.6403334139417426
2013-08-14,0.6306405184808473
2013-08-15,0.5896829033872288
2013-08-16,0.5760279211933101
2013-08-17,0.3580390252870816
2013-08-18,0.2467541036711987
2013-08-19,0.3231290884406962
2013-08-20,0.5402084119653767
2013-08-21,0.6632024283093318
2013-08-22,0.7624687599815806
2013-08-23,0.9314208765079428
2013-08-24,0.4859369077834726
2013-08-25,0.4997647055299032
2013-08-26,0.7231526535373205
2013-08-27,0.509511501858856
2013-08-28,0.6803196373933946
2013-08-29,0.7375538741481755
2013-08-30,0.7241900390135251
2013-08-31,0.4691115693115745
2013-09-01,0.4010984168414049
2013-09-02,0.5869445739028505
2013-09-03,0.5699898446560914
2013-09-04,0.7186272076177611
2013-09-05,0.4564025017881163
2013-09-06,0.5185483753378379
2013-09-07,0.4680309687498529
2013-09-08,0.4447883027590298
2013-09-09,0.5785913935224349
2013-09-10,0.4924744983653427
2013-09-11,0.4650240823589077
2013-09-12,0.5447309027918514
2013-09-13,0.7167818497280591
2013-09-14,0.3055167349086893
2013-09-15,0.4679542110737269
2013-09-16,0.4048479185233223
2013-09-17,0.475927989221549
2013-09-18,0.4896443046669106
2013-09-19,0.4796986620667752
2013-09-20,0.4575838322173962
2013-09-21,0.1692695909470398
2013-09-22,0.2217062667148218
2013-09-23,0.4956740230283656
2013-09-24,0.4743482052409218
2013-09-25,0.4357711697130921
2013-09-26,0.4083485041693745
2013-09-27,0.4857244023482067
2013-09-28,0.1779555196041459
2013-09-29,0.4711747679107718
2013-09-30,0.3310291990818684
2013-10-01,0.3789306747618653
2013-10-02,0.4039200682359303
2013-10-03,0.3940888498814991
2013-10-04,0.2177813900710278
2013-10-05,0.1198212774907637
2013-10-06,0.1716508585534955
2013-10-07,0.3190750797047733
2013-10-08,0.4262995377121748
2013-10-09,0.4540293572793297
2013-10-10,0.3831742326890549
2013-10-11,0.4638474043405221
2013-10-12,0.4144907286406922
2013-10-13,0.356032054572873
2013-10-14,0.4677103588797287
2013-10-15,0.5310261520794317
2013-10-16,0.2855967664995252
2013-10-17,0.5190159927382086
2013-10-18,0.5253125033962612
2013-10-19,0.2587194268901485
2013-10-20,0.3440659948377879
2013-10-21,0.4152130634833489
2013-10-22,0.5874715293777841
2013-10-23,0.5601970572964868
2013-10-24,0.5801312477036913
2013-10-25,0.5158096874156352
2013-10-26,0.3864800397548776
2013-10-27,0.3373274807376666
2013-10-28,0.5605622852604535
2013-10-29,0.5895753873434783
2013-10-30,0.5393750375700379
2013-10-31,0.4335273115573437
2013-11-01,0.4034632657134258
2013-11-02,0.5058726217514874
2013-11-03,0.4242753769046241
2013-11-04,0.8566773880978173
2013-11-05,0.5358786066860003
2013-11-06,0.3918666876824241
2013-11-07,0.4035854292199387
2013-11-08,0.6078993238911743
2013-11-09,0.3041761465524863
2013-11-10,0.2243074365809602
2013-11-11,0.2933093360068757
2013-11-12,0.5202573928267133
2013-11-13,0.6255665577929193
2013-11-14,0.3270135530401605
2013-11-15,0.7427399784961892
2013-11-16,0.4507345640960817
2013-11-17,0.5232517418998617
2013-11-18,0.4847347868918378
2013-11-19,0.4423629663434292
2013-11-20,0.5756323255727803
2013-11-21,0.4141715634902815
2013-11-22,0.7190881091720488
2013-11-23,0.4365251437793784
2013-11-24,0.4612803654253261
2013-11-25,0.5780171328434063
2013-11-26,0.6059809145676256
2013-11-27,0.6184845846146164
2013-11-28,0.9548927320868038
2013-11-29,0.6160854696954972
2013-11-30,0.4556622821366344
2013-12-01,0.5752455098215037
2013-12-02,0.7506273891233004
2013-12-03,0.6984007939323577
2013-12-04,0.7062704828039595
2013-12-05,0.6224429399651235
2013-12-06,0.782843870425406
2013-12-07,0.6811212069191097
2013-12-08,0.5222610133955157
2013-12-09,0.8070274664430555
2013-12-10,0.6503687748471693
2013-12-11,0.6506627400785162
2013-12-12,0.67183193927329
2013-12-13,0.8525359013507223
2013-12-14,0.5600106647291377
2013-12-15,0.5466562346618442
2013-12-16,0.7072103552635377
2013-12-17,0.8738916038541569
2013-12-18,0.7640772242161877
2013-12-19,0.88943629369376
2013-12-20,0.8096650159259576
2013-12-21,0.9550598736526662
2013-12-22,0.5295907143311356
2013-12-23,0.8821127805355202
2013-12-24,0.735078538913913
2013-12-25,0.6129258176057185
2013-12-26,0.5627254786625963
2013-12-27,0.8944376764900978
2013-12-28,0.574166977913781
2013-12-29,0.7141143079110119
2013-12-30,0.7674687435886222
2013-12-31,0.7908693702832458
2014-01-01,0.7212549501297729
2014-01-02,0.9132565934150612
2014-01-03,1.0574600452900087
2014-01-04,0.8021733775934005
2014-01-05,0.982777292038784
2014-01-06,1.1078470783904346
2014-01-07,1.0188259379492308
2014-01-08,1.1579186177930292
2014-01-09,1.0269888842473458
2014-01-10,1.0765712156230234
2014-01-11,0.860514149468569
2014-01-12,1.0467700812824634
2014-01-13,0.975410445153789
2014-01-14,1.1830343223834372
2014-01-15,1.0760324426310075
2014-01-16,0.999994567716908
2014-01-17,1.43215015292769
2014-01-18,1.10720632660216
2014-01-19,0.9469528098993664
2014-01-20,0.9073849573168886
2014-01-21,1.1500575307412984
2014-01-22,1.2752192199322352
2014-01-23,1.2288393555562458
2014-01-24,1.111733406229876
2014-01-25,0.9227232956985296
2014-01-26,0.9482638780725342
2014-01-27,1.140509528045071
2014-01-28,1.2411666472743847
2014-01-29,1.3482493699655498
2014-01-30,1.193388265611432
2014-01-31,1.0542337004709288
2014-02-01,1.0092336300996083
2014-02-02,1.071494196025732
2014-02-03,1.285708939934936
2014-02-04,1.330386318858744
2014-02-05,1.392415762823825
2014-02-06,1.2606076702239282
2014-02-07,1.4468099446059244
2014-02-08,1.1844972776983262
2014-02-09,1.1034789345145044
2014-02-10,1.2435097557941144
2014-02-11,1.4212514848578444
2014-02-12,1.3342600132631812
2014-02-13,1.2335165668674934
2014-02-14,1.544634877212081
2014-02-15,1.4078543643776158
2014-02-16,1.2933948561145323
2014-02-17,1.3164075506653512
2014-02-18,1.525798917405428
2014-02-19,1.4758799789086057
2014-02-20,1.5403794149669228
2014-02-21,1.198882377859482
2014-02-22,1.271291281348297
2014-02-23,1.2771127492764558
2014-02-24,1.4457057532327593
2014-02-25,1.2611761050151151
2014-02-26,1.4309346956304565
2014-02-27,1.4594507287298395
2014-02-28,1.5243377581855193
2014-03-01,1.3387264445800675
2014-03-02,1.6173282689600212
2014-03-03,1.6769019674984904
2014-03-04,1.6381212804204168
2014-03-05,1.4910279586580473
2014-03-06,1.5467511321415337
2014-03-07,1.3740532915571442
2014-03-08,1.406624669787242
2014-03-09,1.4431881036373877
2014-03-10,1.4488861988689306
2014-03-11,1.5857553675040863
2014-03-12,1.6756964126855665
2014-03-13,1.6841132888836063
2014-03-14,1.5719100108310526
2014-03-15,1.4612991379302485
2014-03-16,1.349708851188761
2014-03-17,1.521220581690642
2014-03-18,1.5137518560360863
2014-03-19,1.4167716821267444
2014-03-20,1.764879369326487
2014-03-21,1.5785708014298565
2014-03-22,1.4643215812176522
2014-03-23,1.387203705534913
2014-03-24,1.5954471843854292
2014-03-25,1.5937978419666836
2014-03-26,1.7089133057272423
2014-03-27,1.6360550090486947
2014-03-28,1.5964428955664791
2014-03-29,1.4186197391911612
2014-03-30,1.32819680210723
2014-03-31,1.8482889038466064
2014-04-01,1.5241886167311214
2014-04-02,1.636361118818809
2014-04-03,1.4958503945380053
2014-04-04,1.6180935452093037
2014-04-05,1.468976737333374
2014-04-06,1.126112846422079
2014-04-07,1.595596842099352
2014-04-08,1.6523536885459604
2014-04-09,1.515287785560194
2014-04-10,1.5845228537300855
2014-04-11,1.688068762903001
2014-04-12,1.6072101603135815
2014-04-13,1.53725734592678
2014-04-14,1.6911161459868391
2014-04-15,1.645627627411915
2014-04-16,1.7357325242638233
2014-04-17,1.6874839213543842
2014-04-18,1.6196054672578746
2014-04-19,1.674006907115592
2014-04-20,1.3023183832589371
2014-04-21,1.7158893112225924
2014-04-22,1.7328917475053442
2014-04-23,1.723785281377343
2014-04-24,1.7326660031305674
2014-04-25,1.6859110347994364
2014-04-26,1.6068257858651087
2014-04-27,1.39600776375332
2014-04-28,1.4824478503212268
2014-04-29,1.6922820056965957
2014-04-30,1.7797104888749802
2014-05-01,1.4247764010011448
2014-05-02,1.6217678593670806
2014-05-03,1.44359200926826
2014-05-04,1.4819795271142504
2014-05-05,1.5445423078579097
2014-05-06,1.663795147874345
2014-05-07,1.6402915905801592
2014-05-08,1.6982844890795783
2014-05-09,1.6263129765623248
2014-05-10,1.3509594529573834
2014-05-11,1.484399123112709
2014-05-12,1.4794770907480048
2014-05-13,1.7548309957503387
2014-05-14,1.5365055336445606
2014-05-15,1.6013709539137784
2014-05-16,1.5915222406432832
2014-05-17,1.2786480858767986
2014-05-18,1.2583220073274777
2014-05-19,1.5772036670083724
2014-05-20,1.4769415708204627
2014-05-21,1.3554860658110173
2014-05-22,1.429966706700991
2014-05-23,1.452291525275908
2014-05-24,1.2966261574215106
2014-05-25,1.2434573287830246
2014-05-26,1.601528524928617
2014-05-27,1.4917917950520991
2014-05-28,1.5671678132026006
2014-05-29,1.310645832787873
2014-05-30,1.334093729109376
2014-05-31,1.3919113706182875
2014-06-01,1.2804287812164528
2014-06-02,1.485136899023236
2014-06-03,1.350628767375936
2014-06-04,1.3967933937581691
2014-06-05,1.4180119365582091
2014-06-06,1.3008501951401426
2014-06-07,1.2309836887588548
2014-06-08,0.9645154977704502
2014-06-09,1.2348640179732129
2014-06-10,1.4561438710974282
2014-06-11,1.4596100111650538
2014-06-12,1.3461000982785871
2014-06-13,1.3794602731087164
2014-06-14,1.240046403217086
2014-06-15,1.3066898150668391
2014-06-16,1.4150370357891453
2014-06-17,1.341348270246645
2014-06-18,1.3224352960263617
2014-06-19,1.3516188144825465
2014-06-20,1.2970627903729928
2014-06-21,0.9824373188404788
2014-06-22,0.9512414304434575
2014-06-23,1.0971957763360514
2014-06-24,0.8998180841592862
2014-06-25,1.2294487391900175
2014-06-26,1.033186698865155
2014-06-27,1.0629718607849843
2014-06-28,0.8520349615982169
2014-06-29,0.9134800822769332
2014-06-30,1.057726890983571
2014-07-01,0.989281068528152
2014-07-02,1.18195795957475
2014-07-03,0.9531863503756854
2014-07-04,1.0161294858682244
2014-07-05,0.7816155297256923
2014-07-06,0.7327334115215614
2014-07-07,0.8799518181420964
2014-07-08,0.6691361190106252
2014-07-09,0.9183547153104316
2014-07-10,0.9324614413647484
2014-07-11,0.9320671876075178
2014-07-12,0.7340847138870467
2014-07-13,0.58422385524573
2014-07-14,0.907219104341297
2014-07-15,0.8462371927191479
2014-07-16,0.8507129978179379
2014-07-17,0.732937447596286
2014-07-18,0.7617196057530998
2014-07-19,0.6799080637764441
2014-07-20,0.5634330479640642
2014-07-21,0.8675718521547588
2014-07-22,0.8226273362242811
2014-07-23,0.7351877000107927
2014-07-24,0.658849070631694
2014-07-25,0.7062609655799708
2014-07-26,0.5896133841686078
2014-07-27,0.6393065185405643
2014-07-28,0.6397463136515005
2014-07-29,0.5761603823373269
2014-07-30,0.7444384680663797
2014-07-31,0.6796234642464897
2014-08-01,0.7130901321108954
2014-08-02,0.5831922929174761
2014-08-03,0.4543975619160673
2014-08-04,0.6171493854999444
2014-08-05,0.6985197706289717
2014-08-06,0.4047089867243051
2014-08-07,0.6493837614860675
2014-08-08,0.5683031827324012
2014-08-09,0.5394270852048114
2014-08-10,0.4216083583925535
2014-08-11,0.6123567412306962
2014-08-12,0.5118907704840344
2014-08-13,0.7164011368728411
2014-08-14,0.5792100601005769
2014-08-15,0.5738255254939795
2014-08-16,0.4785983828352323
2014-08-17,0.4596198304069933
2014-08-18,0.6282378256623145
2014-08-19,0.5478982220573028
2014-08-20,0.6635391251813305
2014-08-21,0.8551749597566788
2014-08-22,0.6342372142784498
2014-08-23,0.8593657119137894
2014-08-24,0.5807760163082646
2014-08-25,0.8864621673777208
2014-08-26,0.7825474359216897
2014-08-27,0.7528704751696161
2014-08-28,0.7185301258828416
2014-08-29,0.7351436590869651
2014-08-30,0.5660533086441475
2014-08-31,0.3965747961443672
2014-09-01,0.6270008416698725
2014-09-02,0.6016679273621601
2014-09-03,0.6275918615860134
2014-09-04,0.5760498372132213
2014-09-05,0.6017898918661121
2014-09-06,0.4273081708815227
2014-09-07,0.3595459316724418
2014-09-08,0.6155875869031479
2014-09-09,0.7148087554076086
2014-09-10,0.5283947248041722
2014-09-11,0.4252231466429185
2014-09-12,0.6032160642550742
2014-09-13,0.3919383586556981
2014-09-14,0.2949977521130769
2014-09-15,0.5417866150060179
2014-09-16,0.513040522292768
2014-09-17,0.6256352413271017
2014-09-18,0.4400214979090648
2014-09-19,0.4715873464683059
2014-09-20,0.3523857717766103
2014-09-21,0.3054223192542191
2014-09-22,0.6800482183361575
2014-09-23,0.4083334897723323
2014-09-24,0.359185107727052
2014-09-25,0.404095370352455
2014-09-26,0.413637372230895
2014-09-27,0.2875254853886673
2014-09-28,0.2885899267797532
2014-09-29,0.5733013372617068
2014-09-30,0.4246479783429734
2014-10-01,0.2568437586879866
2014-10-02,0.2539980392192591
2014-10-03,0.3371622178764424
2014-10-04,0.2241021538966203
2014-10-05,0.2526938293740594
2014-10-06,0.4196748047354846
2014-10-07,0.4722886233252837
2014-10-08,0.4071742649827616
2014-10-09,0.5980677754991406
2014-10-10,0.4188459249979556
2014-10-11,0.3865930642148588
2014-10-12,0.4336065382522387
2014-10-13,0.3616954416837997
2014-10-14,0.4586874903758045
2014-10-15,0.4318796234055176
2014-10-16,0.4776542350145794
2014-10-17,0.596861789706914
2014-10-18,0.3124405185026118
2014-10-19,0.6063378618569948
2014-10-20,0.4579371389265793
2014-10-21,0.7375952881476543
2014-10-22,0.5717391694284046
2014-10-23,0.4574002588898581
2014-10-24,0.5413056522480401
2014-10-25,0.410602632766652
2014-10-26,0.3898609870373771
2014-10-27,0.537395744632743
2014-10-28,0.4049374909460053
2014-10-29,0.5616704890945698
2014-10-30,0.5415467400606276
2014-10-31,0.5097088552973318
2014-11-01,0.3631215226750054
2014-11-02,0.2573896060890256
2014-11-03,0.5209198234509335
2014-11-04,0.5753367941202976
